[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] 
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] *****************************************
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] *****************************************
[[34m2025-07-06 02:45:44[0m] Experiment directory created at logs/nwm_cdit_airvln_v5
[[34m2025-07-06 02:46:01[0m] CDiT Parameters: 1,131,501,344
[[34m2025-07-06 02:53:29[0m] Dataset contains 261,415 images
[[34m2025-07-06 02:53:29[0m] Training for 300 epochs...
[[34m2025-07-06 02:53:29[0m] Beginning epoch 0...
[[34m2025-07-06 02:54:25[0m] (step=0000100) Train Loss: 0.3446, Train Steps/Sec: 1.77, Samples/Sec: 14.14
[[34m2025-07-06 11:45:20[0m] (step=0076900) Train Loss: 0.1318, Train Steps/Sec: 2.65, Samples/Sec: 21.17
[[34m2025-07-06 11:45:58[0m] (step=0077000) Train Loss: 0.1335, Train Steps/Sec: 2.64, Samples/Sec: 21.13
[[34m2025-07-06 11:46:36[0m] (step=0077100) Train Loss: 0.1303, Train Steps/Sec: 2.62, Samples/Sec: 20.92
[[34m2025-07-06 11:47:15[0m] (step=0077200) Train Loss: 0.1230, Train Steps/Sec: 2.60, Samples/Sec: 20.82
[[34m2025-07-06 11:47:52[0m] (step=0077300) Train Loss: 0.1318, Train Steps/Sec: 2.68, Samples/Sec: 21.45
[[34m2025-07-06 11:48:30[0m] (step=0077400) Train Loss: 0.1320, Train Steps/Sec: 2.61, Samples/Sec: 20.89
[[34m2025-07-06 11:49:08[0m] (step=0077500) Train Loss: 0.1332, Train Steps/Sec: 2.63, Samples/Sec: 21.02
[[34m2025-07-06 11:49:46[0m] (step=0077600) Train Loss: 0.1299, Train Steps/Sec: 2.64, Samples/Sec: 21.10
[[34m2025-07-06 11:50:24[0m] (step=0077700) Train Loss: 0.1242, Train Steps/Sec: 2.62, Samples/Sec: 20.93
[[34m2025-07-06 11:51:03[0m] (step=0077800) Train Loss: 0.1373, Train Steps/Sec: 2.63, Samples/Sec: 21.03
[[34m2025-07-06 11:51:40[0m] (step=0077900) Train Loss: 0.1398, Train Steps/Sec: 2.66, Samples/Sec: 21.29
[[34m2025-07-06 11:52:18[0m] (step=0078000) Train Loss: 0.1238, Train Steps/Sec: 2.62, Samples/Sec: 20.98
[[34m2025-07-06 11:52:56[0m] (step=0078100) Train Loss: 0.1324, Train Steps/Sec: 2.62, Samples/Sec: 20.97
[[34m2025-07-06 11:53:34[0m] (step=0078200) Train Loss: 0.1334, Train Steps/Sec: 2.63, Samples/Sec: 21.05
[[34m2025-07-06 11:54:12[0m] (step=0078300) Train Loss: 0.1306, Train Steps/Sec: 2.67, Samples/Sec: 21.37
[[34m2025-07-06 11:54:49[0m] (step=0078400) Train Loss: 0.1185, Train Steps/Sec: 2.67, Samples/Sec: 21.36
[[34m2025-07-06 11:55:27[0m] (step=0078500) Train Loss: 0.1213, Train Steps/Sec: 2.64, Samples/Sec: 21.12
[[34m2025-07-06 11:56:05[0m] (step=0078600) Train Loss: 0.1373, Train Steps/Sec: 2.62, Samples/Sec: 20.94
[[34m2025-07-06 11:56:43[0m] (step=0078700) Train Loss: 0.1282, Train Steps/Sec: 2.63, Samples/Sec: 21.07
[[34m2025-07-06 11:57:21[0m] (step=0078800) Train Loss: 0.1393, Train Steps/Sec: 2.65, Samples/Sec: 21.18
[[34m2025-07-06 11:57:59[0m] (step=0078900) Train Loss: 0.1312, Train Steps/Sec: 2.66, Samples/Sec: 21.30
[[34m2025-07-06 11:58:37[0m] (step=0079000) Train Loss: 0.1268, Train Steps/Sec: 2.62, Samples/Sec: 20.98
[[34m2025-07-06 11:59:15[0m] (step=0079100) Train Loss: 0.1216, Train Steps/Sec: 2.63, Samples/Sec: 21.05
[[34m2025-07-06 11:59:53[0m] (step=0079200) Train Loss: 0.1285, Train Steps/Sec: 2.65, Samples/Sec: 21.18
[[34m2025-07-06 12:00:31[0m] (step=0079300) Train Loss: 0.1379, Train Steps/Sec: 2.63, Samples/Sec: 21.07
[[34m2025-07-06 12:01:09[0m] (step=0079400) Train Loss: 0.1311, Train Steps/Sec: 2.57, Samples/Sec: 20.56
[[34m2025-07-06 12:01:47[0m] (step=0079500) Train Loss: 0.1434, Train Steps/Sec: 2.66, Samples/Sec: 21.32
[[34m2025-07-06 12:02:25[0m] (step=0079600) Train Loss: 0.1408, Train Steps/Sec: 2.62, Samples/Sec: 20.94
[[34m2025-07-06 12:03:03[0m] (step=0079700) Train Loss: 0.1309, Train Steps/Sec: 2.64, Samples/Sec: 21.16
[[34m2025-07-06 12:03:41[0m] (step=0079800) Train Loss: 0.1190, Train Steps/Sec: 2.64, Samples/Sec: 21.14
[[34m2025-07-06 12:04:19[0m] (step=0079900) Train Loss: 0.1422, Train Steps/Sec: 2.61, Samples/Sec: 20.90
[[34m2025-07-06 12:05:04[0m] (step=0080000) Train Loss: 0.1221, Train Steps/Sec: 2.25, Samples/Sec: 17.99
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 12:05:21[0m] Saved checkpoint to logs/nwm_cdit_airvln_v5/checkpoints/latest.pth.tar
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 12:05:24[0m] Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
[[34m2025-07-06 12:07:21[0m] (step=0080000) Perceptual Loss: 0.4022, Eval Time: 119.45
[[34m2025-07-06 12:07:59[0m] (step=0080100) Train Loss: 0.1173, Train Steps/Sec: 0.57, Samples/Sec: 4.57
[[34m2025-07-06 12:08:37[0m] (step=0080200) Train Loss: 0.1154, Train Steps/Sec: 2.60, Samples/Sec: 20.77
[[34m2025-07-06 12:09:16[0m] (step=0080300) Train Loss: 0.1245, Train Steps/Sec: 2.60, Samples/Sec: 20.77
[[34m2025-07-06 12:09:54[0m] (step=0080400) Train Loss: 0.1392, Train Steps/Sec: 2.62, Samples/Sec: 21.00
[[34m2025-07-06 12:10:33[0m] (step=0080500) Train Loss: 0.1388, Train Steps/Sec: 2.59, Samples/Sec: 20.73
[[34m2025-07-06 12:11:11[0m] (step=0080600) Train Loss: 0.1268, Train Steps/Sec: 2.61, Samples/Sec: 20.90
[[34m2025-07-06 12:11:49[0m] (step=0080700) Train Loss: 0.1307, Train Steps/Sec: 2.61, Samples/Sec: 20.89
[[34m2025-07-06 12:12:28[0m] (step=0080800) Train Loss: 0.1180, Train Steps/Sec: 2.60, Samples/Sec: 20.83
[[34m2025-07-06 12:13:06[0m] (step=0080900) Train Loss: 0.1282, Train Steps/Sec: 2.62, Samples/Sec: 20.93
[[34m2025-07-06 12:13:44[0m] (step=0081000) Train Loss: 0.1289, Train Steps/Sec: 2.63, Samples/Sec: 21.08
[[34m2025-07-06 12:14:22[0m] (step=0081100) Train Loss: 0.1237, Train Steps/Sec: 2.61, Samples/Sec: 20.90
[[34m2025-07-06 12:15:00[0m] (step=0081200) Train Loss: 0.1365, Train Steps/Sec: 2.61, Samples/Sec: 20.87
[[34m2025-07-06 12:15:39[0m] (step=0081300) Train Loss: 0.1434, Train Steps/Sec: 2.60, Samples/Sec: 20.81
[[34m2025-07-06 12:16:17[0m] (step=0081400) Train Loss: 0.1356, Train Steps/Sec: 2.62, Samples/Sec: 20.98
[[34m2025-07-06 12:16:55[0m] (step=0081500) Train Loss: 0.1323, Train Steps/Sec: 2.60, Samples/Sec: 20.81
[[34m2025-07-06 12:17:33[0m] (step=0081600) Train Loss: 0.1270, Train Steps/Sec: 2.63, Samples/Sec: 21.07
[[34m2025-07-06 12:18:11[0m] (step=0081700) Train Loss: 0.1190, Train Steps/Sec: 2.63, Samples/Sec: 21.05
[[34m2025-07-06 12:18:49[0m] (step=0081800) Train Loss: 0.1242, Train Steps/Sec: 2.63, Samples/Sec: 21.01
[[34m2025-07-06 12:19:28[0m] (step=0081900) Train Loss: 0.1355, Train Steps/Sec: 2.60, Samples/Sec: 20.80
[[34m2025-07-06 12:20:06[0m] (step=0082000) Train Loss: 0.1437, Train Steps/Sec: 2.64, Samples/Sec: 21.14
[[34m2025-07-06 12:20:44[0m] (step=0082100) Train Loss: 0.1411, Train Steps/Sec: 2.65, Samples/Sec: 21.17
[[34m2025-07-06 12:21:22[0m] (step=0082200) Train Loss: 0.1331, Train Steps/Sec: 2.62, Samples/Sec: 20.99
[[34m2025-07-06 12:21:59[0m] (step=0082300) Train Loss: 0.1353, Train Steps/Sec: 2.65, Samples/Sec: 21.18
[[34m2025-07-06 12:22:37[0m] (step=0082400) Train Loss: 0.1326, Train Steps/Sec: 2.64, Samples/Sec: 21.15
[[34m2025-07-06 12:23:15[0m] (step=0082500) Train Loss: 0.1179, Train Steps/Sec: 2.66, Samples/Sec: 21.28
[[34m2025-07-06 12:23:52[0m] (step=0082600) Train Loss: 0.1329, Train Steps/Sec: 2.67, Samples/Sec: 21.39
[[34m2025-07-06 12:24:30[0m] (step=0082700) Train Loss: 0.1328, Train Steps/Sec: 2.66, Samples/Sec: 21.26
[[34m2025-07-06 12:25:08[0m] (step=0082800) Train Loss: 0.1405, Train Steps/Sec: 2.65, Samples/Sec: 21.17
[[34m2025-07-06 12:25:50[0m] (step=0082900) Train Loss: 0.1176, Train Steps/Sec: 2.35, Samples/Sec: 18.83
[[34m2025-07-06 12:26:33[0m] (step=0083000) Train Loss: 0.1455, Train Steps/Sec: 2.35, Samples/Sec: 18.79
[[34m2025-07-06 12:27:15[0m] (step=0083100) Train Loss: 0.1128, Train Steps/Sec: 2.36, Samples/Sec: 18.86
[[34m2025-07-06 12:27:58[0m] (step=0083200) Train Loss: 0.1315, Train Steps/Sec: 2.35, Samples/Sec: 18.81
[[34m2025-07-06 12:28:40[0m] (step=0083300) Train Loss: 0.1313, Train Steps/Sec: 2.36, Samples/Sec: 18.89
[[34m2025-07-06 12:29:21[0m] (step=0083400) Train Loss: 0.1294, Train Steps/Sec: 2.43, Samples/Sec: 19.42
[[34m2025-07-06 12:29:59[0m] (step=0083500) Train Loss: 0.1366, Train Steps/Sec: 2.62, Samples/Sec: 20.96
[[34m2025-07-06 12:30:38[0m] (step=0083600) Train Loss: 0.1315, Train Steps/Sec: 2.62, Samples/Sec: 20.99
[[34m2025-07-06 12:31:16[0m] (step=0083700) Train Loss: 0.1295, Train Steps/Sec: 2.62, Samples/Sec: 20.96
[[34m2025-07-06 12:31:54[0m] (step=0083800) Train Loss: 0.1250, Train Steps/Sec: 2.63, Samples/Sec: 21.01
[[34m2025-07-06 12:32:32[0m] (step=0083900) Train Loss: 0.1260, Train Steps/Sec: 2.62, Samples/Sec: 20.99
[[34m2025-07-06 12:33:10[0m] (step=0084000) Train Loss: 0.1337, Train Steps/Sec: 2.62, Samples/Sec: 20.98
[[34m2025-07-06 12:33:48[0m] (step=0084100) Train Loss: 0.1125, Train Steps/Sec: 2.63, Samples/Sec: 21.01
[[34m2025-07-06 12:34:29[0m] (step=0084200) Train Loss: 0.1320, Train Steps/Sec: 2.48, Samples/Sec: 19.81
[[34m2025-07-06 12:35:09[0m] (step=0084300) Train Loss: 0.1282, Train Steps/Sec: 2.46, Samples/Sec: 19.67
[[34m2025-07-06 12:35:50[0m] (step=0084400) Train Loss: 0.1419, Train Steps/Sec: 2.47, Samples/Sec: 19.79
[[34m2025-07-06 12:36:30[0m] (step=0084500) Train Loss: 0.1326, Train Steps/Sec: 2.50, Samples/Sec: 20.00
[[34m2025-07-06 12:37:08[0m] (step=0084600) Train Loss: 0.1273, Train Steps/Sec: 2.64, Samples/Sec: 21.09
[[34m2025-07-06 12:37:45[0m] (step=0084700) Train Loss: 0.1262, Train Steps/Sec: 2.67, Samples/Sec: 21.35
[[34m2025-07-06 12:38:24[0m] (step=0084800) Train Loss: 0.1432, Train Steps/Sec: 2.56, Samples/Sec: 20.48
[[34m2025-07-06 12:39:06[0m] (step=0084900) Train Loss: 0.1411, Train Steps/Sec: 2.37, Samples/Sec: 18.95
[[34m2025-07-06 12:39:49[0m] (step=0085000) Train Loss: 0.1204, Train Steps/Sec: 2.36, Samples/Sec: 18.91
[[34m2025-07-06 12:40:28[0m] (step=0085100) Train Loss: 0.1269, Train Steps/Sec: 2.57, Samples/Sec: 20.58
[[34m2025-07-06 12:41:06[0m] (step=0085200) Train Loss: 0.1302, Train Steps/Sec: 2.62, Samples/Sec: 20.96
[[34m2025-07-06 12:41:44[0m] (step=0085300) Train Loss: 0.1376, Train Steps/Sec: 2.62, Samples/Sec: 20.98
[[34m2025-07-06 12:42:22[0m] (step=0085400) Train Loss: 0.1269, Train Steps/Sec: 2.60, Samples/Sec: 20.79
[[34m2025-07-06 12:43:01[0m] (step=0085500) Train Loss: 0.1295, Train Steps/Sec: 2.61, Samples/Sec: 20.92
[[34m2025-07-06 12:43:39[0m] (step=0085600) Train Loss: 0.1265, Train Steps/Sec: 2.62, Samples/Sec: 20.93
[[34m2025-07-06 12:44:17[0m] (step=0085700) Train Loss: 0.1263, Train Steps/Sec: 2.62, Samples/Sec: 20.97
[[34m2025-07-06 12:44:55[0m] (step=0085800) Train Loss: 0.1240, Train Steps/Sec: 2.61, Samples/Sec: 20.92
[[34m2025-07-06 12:45:33[0m] (step=0085900) Train Loss: 0.1343, Train Steps/Sec: 2.62, Samples/Sec: 20.92
[[34m2025-07-06 12:46:11[0m] (step=0086000) Train Loss: 0.1183, Train Steps/Sec: 2.63, Samples/Sec: 21.08
[[34m2025-07-06 12:46:50[0m] (step=0086100) Train Loss: 0.1332, Train Steps/Sec: 2.59, Samples/Sec: 20.74
[[34m2025-07-06 12:47:29[0m] (step=0086200) Train Loss: 0.1417, Train Steps/Sec: 2.59, Samples/Sec: 20.75
[[34m2025-07-06 12:48:07[0m] (step=0086300) Train Loss: 0.1159, Train Steps/Sec: 2.62, Samples/Sec: 21.00
[[34m2025-07-06 12:48:45[0m] (step=0086400) Train Loss: 0.1184, Train Steps/Sec: 2.62, Samples/Sec: 20.98
[[34m2025-07-06 12:49:23[0m] (step=0086500) Train Loss: 0.1260, Train Steps/Sec: 2.64, Samples/Sec: 21.10
[[34m2025-07-06 12:50:00[0m] (step=0086600) Train Loss: 0.1245, Train Steps/Sec: 2.65, Samples/Sec: 21.20
[[34m2025-07-06 12:50:38[0m] (step=0086700) Train Loss: 0.1233, Train Steps/Sec: 2.63, Samples/Sec: 21.05
[[34m2025-07-06 12:51:16[0m] (step=0086800) Train Loss: 0.1155, Train Steps/Sec: 2.67, Samples/Sec: 21.36
[[34m2025-07-06 12:51:54[0m] (step=0086900) Train Loss: 0.1149, Train Steps/Sec: 2.64, Samples/Sec: 21.11
[[34m2025-07-06 12:52:32[0m] (step=0087000) Train Loss: 0.1182, Train Steps/Sec: 2.64, Samples/Sec: 21.15
[[34m2025-07-06 12:53:10[0m] (step=0087100) Train Loss: 0.1328, Train Steps/Sec: 2.61, Samples/Sec: 20.86
[[34m2025-07-06 12:53:48[0m] (step=0087200) Train Loss: 0.1161, Train Steps/Sec: 2.62, Samples/Sec: 20.98
[[34m2025-07-06 12:54:27[0m] (step=0087300) Train Loss: 0.1284, Train Steps/Sec: 2.60, Samples/Sec: 20.77
[[34m2025-07-06 12:55:05[0m] (step=0087400) Train Loss: 0.1288, Train Steps/Sec: 2.62, Samples/Sec: 20.97
[[34m2025-07-06 12:55:43[0m] (step=0087500) Train Loss: 0.1297, Train Steps/Sec: 2.60, Samples/Sec: 20.81
[[34m2025-07-06 12:56:22[0m] (step=0087600) Train Loss: 0.1183, Train Steps/Sec: 2.60, Samples/Sec: 20.84
[[34m2025-07-06 12:57:00[0m] (step=0087700) Train Loss: 0.1349, Train Steps/Sec: 2.62, Samples/Sec: 20.97
[[34m2025-07-06 12:57:38[0m] (step=0087800) Train Loss: 0.1340, Train Steps/Sec: 2.64, Samples/Sec: 21.08
[[34m2025-07-06 12:58:16[0m] (step=0087900) Train Loss: 0.1131, Train Steps/Sec: 2.61, Samples/Sec: 20.89
[[34m2025-07-06 12:58:54[0m] (step=0088000) Train Loss: 0.1273, Train Steps/Sec: 2.65, Samples/Sec: 21.19
[[34m2025-07-06 12:59:32[0m] (step=0088100) Train Loss: 0.1369, Train Steps/Sec: 2.63, Samples/Sec: 21.06
[[34m2025-07-06 13:00:10[0m] (step=0088200) Train Loss: 0.1401, Train Steps/Sec: 2.62, Samples/Sec: 20.95
[[34m2025-07-06 13:00:48[0m] (step=0088300) Train Loss: 0.1387, Train Steps/Sec: 2.62, Samples/Sec: 20.98
[[34m2025-07-06 13:01:26[0m] (step=0088400) Train Loss: 0.1399, Train Steps/Sec: 2.63, Samples/Sec: 21.08
[[34m2025-07-06 13:02:04[0m] (step=0088500) Train Loss: 0.1218, Train Steps/Sec: 2.65, Samples/Sec: 21.21
[[34m2025-07-06 13:02:42[0m] (step=0088600) Train Loss: 0.1337, Train Steps/Sec: 2.62, Samples/Sec: 21.00
[[34m2025-07-06 13:03:20[0m] (step=0088700) Train Loss: 0.1321, Train Steps/Sec: 2.64, Samples/Sec: 21.10
[[34m2025-07-06 13:03:58[0m] (step=0088800) Train Loss: 0.1222, Train Steps/Sec: 2.65, Samples/Sec: 21.21
[[34m2025-07-06 13:04:36[0m] (step=0088900) Train Loss: 0.1397, Train Steps/Sec: 2.57, Samples/Sec: 20.58
[[34m2025-07-06 13:05:14[0m] (step=0089000) Train Loss: 0.1375, Train Steps/Sec: 2.64, Samples/Sec: 21.13
[[34m2025-07-06 13:05:53[0m] (step=0089100) Train Loss: 0.1176, Train Steps/Sec: 2.61, Samples/Sec: 20.89
[[34m2025-07-06 13:06:31[0m] (step=0089200) Train Loss: 0.1314, Train Steps/Sec: 2.61, Samples/Sec: 20.89
[[34m2025-07-06 13:07:09[0m] (step=0089300) Train Loss: 0.1297, Train Steps/Sec: 2.61, Samples/Sec: 20.86
[[34m2025-07-06 13:07:48[0m] (step=0089400) Train Loss: 0.1451, Train Steps/Sec: 2.61, Samples/Sec: 20.89
[[34m2025-07-06 13:08:25[0m] (step=0089500) Train Loss: 0.1201, Train Steps/Sec: 2.65, Samples/Sec: 21.19
[[34m2025-07-06 13:09:03[0m] (step=0089600) Train Loss: 0.1279, Train Steps/Sec: 2.62, Samples/Sec: 20.93
[[34m2025-07-06 13:09:42[0m] (step=0089700) Train Loss: 0.1534, Train Steps/Sec: 2.62, Samples/Sec: 20.96
[[34m2025-07-06 13:10:20[0m] (step=0089800) Train Loss: 0.1304, Train Steps/Sec: 2.62, Samples/Sec: 20.95
[[34m2025-07-06 13:10:58[0m] (step=0089900) Train Loss: 0.1251, Train Steps/Sec: 2.62, Samples/Sec: 20.96
[[34m2025-07-06 13:11:36[0m] (step=0090000) Train Loss: 0.1367, Train Steps/Sec: 2.63, Samples/Sec: 21.01
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 13:11:52[0m] Saved checkpoint to logs/nwm_cdit_airvln_v5/checkpoints/latest.pth.tar
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 13:11:55[0m] Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
[[34m2025-07-06 13:13:36[0m] (step=0090000) Perceptual Loss: 0.3807, Eval Time: 103.69
[[34m2025-07-06 13:14:14[0m] (step=0090100) Train Loss: 0.1179, Train Steps/Sec: 0.63, Samples/Sec: 5.06
[[34m2025-07-06 13:14:53[0m] (step=0090200) Train Loss: 0.1273, Train Steps/Sec: 2.61, Samples/Sec: 20.87
[[34m2025-07-06 13:15:30[0m] (step=0090300) Train Loss: 0.1227, Train Steps/Sec: 2.64, Samples/Sec: 21.15
[[34m2025-07-06 13:16:08[0m] (step=0090400) Train Loss: 0.1471, Train Steps/Sec: 2.64, Samples/Sec: 21.10
[[34m2025-07-06 13:16:47[0m] (step=0090500) Train Loss: 0.1294, Train Steps/Sec: 2.56, Samples/Sec: 20.50
[[34m2025-07-06 13:17:27[0m] (step=0090600) Train Loss: 0.1187, Train Steps/Sec: 2.52, Samples/Sec: 20.16
[[34m2025-07-06 13:18:06[0m] (step=0090700) Train Loss: 0.1298, Train Steps/Sec: 2.59, Samples/Sec: 20.69
[[34m2025-07-06 13:19:01[0m] (step=0090800) Train Loss: 0.1243, Train Steps/Sec: 1.79, Samples/Sec: 14.34
[[34m2025-07-06 13:19:50[0m] (step=0090900) Train Loss: 0.1290, Train Steps/Sec: 2.06, Samples/Sec: 16.49
[[34m2025-07-06 13:20:27[0m] (step=0091000) Train Loss: 0.1366, Train Steps/Sec: 2.67, Samples/Sec: 21.40
[[34m2025-07-06 13:21:17[0m] (step=0091100) Train Loss: 0.1118, Train Steps/Sec: 2.03, Samples/Sec: 16.23
[[34m2025-07-06 13:22:01[0m] (step=0091200) Train Loss: 0.1325, Train Steps/Sec: 2.26, Samples/Sec: 18.07
[[34m2025-07-06 13:22:40[0m] (step=0091300) Train Loss: 0.1212, Train Steps/Sec: 2.59, Samples/Sec: 20.74
[[34m2025-07-06 13:23:33[0m] (step=0091400) Train Loss: 0.1330, Train Steps/Sec: 1.87, Samples/Sec: 14.92
[[34m2025-07-06 13:24:14[0m] (step=0091500) Train Loss: 0.1271, Train Steps/Sec: 2.45, Samples/Sec: 19.63
[[34m2025-07-06 13:25:13[0m] (step=0091600) Train Loss: 0.1212, Train Steps/Sec: 1.69, Samples/Sec: 13.55
[[34m2025-07-06 13:25:59[0m] (step=0091700) Train Loss: 0.1415, Train Steps/Sec: 2.20, Samples/Sec: 17.57
[[34m2025-07-06 13:26:44[0m] (step=0091800) Train Loss: 0.1317, Train Steps/Sec: 2.20, Samples/Sec: 17.61
[[34m2025-07-06 13:27:30[0m] (step=0091900) Train Loss: 0.1290, Train Steps/Sec: 2.19, Samples/Sec: 17.52
[[34m2025-07-06 13:28:15[0m] (step=0092000) Train Loss: 0.1263, Train Steps/Sec: 2.20, Samples/Sec: 17.58
[[34m2025-07-06 13:29:01[0m] (step=0092100) Train Loss: 0.1263, Train Steps/Sec: 2.19, Samples/Sec: 17.49
[[34m2025-07-06 13:29:42[0m] (step=0092200) Train Loss: 0.1173, Train Steps/Sec: 2.45, Samples/Sec: 19.63
[[34m2025-07-06 13:30:22[0m] (step=0092300) Train Loss: 0.1374, Train Steps/Sec: 2.48, Samples/Sec: 19.88
[[34m2025-07-06 13:31:02[0m] (step=0092400) Train Loss: 0.1155, Train Steps/Sec: 2.49, Samples/Sec: 19.90
[[34m2025-07-06 13:31:42[0m] (step=0092500) Train Loss: 0.1391, Train Steps/Sec: 2.50, Samples/Sec: 19.97
[[34m2025-07-06 13:32:22[0m] (step=0092600) Train Loss: 0.1270, Train Steps/Sec: 2.50, Samples/Sec: 20.03
[[34m2025-07-06 13:33:03[0m] (step=0092700) Train Loss: 0.1302, Train Steps/Sec: 2.48, Samples/Sec: 19.84
[[34m2025-07-06 13:33:43[0m] (step=0092800) Train Loss: 0.1292, Train Steps/Sec: 2.46, Samples/Sec: 19.72
[[34m2025-07-06 13:34:23[0m] (step=0092900) Train Loss: 0.1149, Train Steps/Sec: 2.48, Samples/Sec: 19.86
[[34m2025-07-06 13:35:04[0m] (step=0093000) Train Loss: 0.1226, Train Steps/Sec: 2.49, Samples/Sec: 19.91
[[34m2025-07-06 13:35:44[0m] (step=0093100) Train Loss: 0.1310, Train Steps/Sec: 2.49, Samples/Sec: 19.96
[[34m2025-07-06 13:36:24[0m] (step=0093200) Train Loss: 0.1323, Train Steps/Sec: 2.49, Samples/Sec: 19.90
[[34m2025-07-06 13:37:04[0m] (step=0093300) Train Loss: 0.1141, Train Steps/Sec: 2.48, Samples/Sec: 19.86
[[34m2025-07-06 13:37:44[0m] (step=0093400) Train Loss: 0.1240, Train Steps/Sec: 2.51, Samples/Sec: 20.05
[[34m2025-07-06 13:38:24[0m] (step=0093500) Train Loss: 0.1372, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 13:39:05[0m] (step=0093600) Train Loss: 0.1405, Train Steps/Sec: 2.48, Samples/Sec: 19.85
[[34m2025-07-06 13:39:44[0m] (step=0093700) Train Loss: 0.1352, Train Steps/Sec: 2.51, Samples/Sec: 20.05
[[34m2025-07-06 13:40:25[0m] (step=0093800) Train Loss: 0.1284, Train Steps/Sec: 2.50, Samples/Sec: 19.97
[[34m2025-07-06 13:41:05[0m] (step=0093900) Train Loss: 0.1230, Train Steps/Sec: 2.50, Samples/Sec: 20.01
[[34m2025-07-06 13:41:45[0m] (step=0094000) Train Loss: 0.1244, Train Steps/Sec: 2.49, Samples/Sec: 19.96
[[34m2025-07-06 13:42:25[0m] (step=0094100) Train Loss: 0.1414, Train Steps/Sec: 2.49, Samples/Sec: 19.91
[[34m2025-07-06 13:43:05[0m] (step=0094200) Train Loss: 0.1329, Train Steps/Sec: 2.48, Samples/Sec: 19.85
[[34m2025-07-06 13:43:45[0m] (step=0094300) Train Loss: 0.1325, Train Steps/Sec: 2.49, Samples/Sec: 19.90
[[34m2025-07-06 13:44:25[0m] (step=0094400) Train Loss: 0.1281, Train Steps/Sec: 2.50, Samples/Sec: 19.99
[[34m2025-07-06 13:45:06[0m] (step=0094500) Train Loss: 0.1338, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 13:45:46[0m] (step=0094600) Train Loss: 0.1370, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 13:46:26[0m] (step=0094700) Train Loss: 0.1290, Train Steps/Sec: 2.51, Samples/Sec: 20.06
[[34m2025-07-06 13:47:03[0m] (step=0094800) Train Loss: 0.1233, Train Steps/Sec: 2.64, Samples/Sec: 21.10
[[34m2025-07-06 13:47:41[0m] (step=0094900) Train Loss: 0.1305, Train Steps/Sec: 2.69, Samples/Sec: 21.48
[[34m2025-07-06 13:48:18[0m] (step=0095000) Train Loss: 0.1151, Train Steps/Sec: 2.68, Samples/Sec: 21.45
[[34m2025-07-06 13:48:55[0m] (step=0095100) Train Loss: 0.1342, Train Steps/Sec: 2.69, Samples/Sec: 21.53
[[34m2025-07-06 13:49:32[0m] (step=0095200) Train Loss: 0.1216, Train Steps/Sec: 2.69, Samples/Sec: 21.55
[[34m2025-07-06 13:50:10[0m] (step=0095300) Train Loss: 0.1248, Train Steps/Sec: 2.67, Samples/Sec: 21.35
[[34m2025-07-06 13:50:47[0m] (step=0095400) Train Loss: 0.1339, Train Steps/Sec: 2.66, Samples/Sec: 21.25
[[34m2025-07-06 13:51:25[0m] (step=0095500) Train Loss: 0.1310, Train Steps/Sec: 2.64, Samples/Sec: 21.09
[[34m2025-07-06 13:52:03[0m] (step=0095600) Train Loss: 0.1245, Train Steps/Sec: 2.63, Samples/Sec: 21.07
[[34m2025-07-06 13:52:41[0m] (step=0095700) Train Loss: 0.1241, Train Steps/Sec: 2.64, Samples/Sec: 21.10
[[34m2025-07-06 13:53:19[0m] (step=0095800) Train Loss: 0.1282, Train Steps/Sec: 2.63, Samples/Sec: 21.03
[[34m2025-07-06 13:53:57[0m] (step=0095900) Train Loss: 0.1277, Train Steps/Sec: 2.63, Samples/Sec: 21.02
Traceback (most recent call last):
  File "train_v5.py", line 446, in <module>
Traceback (most recent call last):
  File "train_v5.py", line 446, in <module>
[2025-07-06 13:54:22,980] torch.distributed.elastic.agent.server.api: [WARNING] Received Signals.SIGINT death signal, shutting down workers
[2025-07-06 13:54:22,982] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 2896277 closing signal SIGINT
[2025-07-06 13:54:22,982] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 2896278 closing signal SIGINT
  File "train_v5.py", line 299, in main
  File "train_v5.py", line 299, in main
